rank,wallet,rundead,bones,fastest,slowest,,last updated 2023-03-26T12:13:01.615Z
70,4aNQYkpB25dzqfCFzx6D444kyHHgBZzDKGmepsmfokAc,26,448,1,1
71,3QyVE962C4yPUFFGG7eUNwz9VpbVYHpgjByJQjgDfqVe,1,442,0,0
72,DhCEwxR5hRFB6Vama1a3cZ1RhzkKMBGdATdhfktp8MzL,1,429,1,1
73,EfWzmSQW3VB8BVmNFBA1M2GcsQcZCWvSD27WArGs753p,25,428,1,1
74,EPcc45VhdoBBiZE3A2Z4oxJpkTU8sxTfncapyZ28jqb5,1,420,0,0
75,9S8zA6qSaAiSsHyKFvCWUhKngSXWL7BA3VgxPZ8gkPsn,13,400,1,0
76,CBZS94Eedex4BJVwDtvKaT7zw3ggEQLRsZ4G3VGU4BjE,1,399,0,0
77,4KuqFG6JXaALyawiFhwuD6gcsBS5zHmCC6UPwBjEHkwz,1,396,0,0
78,5qJovqiG1j8tdq5S42Jvcx5hG4AT35PN57TPXiGSKiiM,24,392,1,1
79,9AarpZPtb7qRnbD7kLAVQc3oojPvW22EUt8NABzyefrp,24,383,1,1
80,CevKaLgeHotRcmnpdZxkJviHc3pYhkJ8tcKF7UuYsCfY,1,370,1,1
81,Gka16Rx3vNjP7shsejUygLsrEngxcV89QGart4fMXHkK,22,364,1,1
82,9oV51ffXvLUcKQuJZFkEwECdcBzFiUg4z8rpRYUo1MiK,24,363,1,1
83,5QtqzXJDQbbVZrrWJhWcEFMZpCkcEM4WqBJLbGiPTQy5,20,362,1,1
84,6iA5sPtm3wnJhextDaztxkS2miWgXteC5qabv6V4KaLS,18,362,1,1
85,DvYQw74yaEgs1YZNm5DYJ91NSKrWGh9dZHfhL5P2gshx,18,347,1,1
86,3VSBuhwqKHhVv6BqpkZ2bAe7HDF1J4DiK4f3177d4Q2M,26,334,1,1
87,6ZEb7jnH7uLAkCFuQwrHDdAMBZUiFWbJufJgdC6FKRWJ,20,330,1,1
88,Vin73XDYzyVV2F4ReVjnawmBZfw7wbnqWaBL8CTVHQ2,19,330,1,1
89,88yRyTR7SiDXgoFSRU92VvqmcRTQ1EoVuQBNFcgRduHc,20,326,1,1
90,5WLsxqiYGAnPyHS4LVJycRxF4yfomprw4MPdmwuhvPkF,20,325,1,1
91,7Ab11RndQTm7c42SbiRDbR21kKkQqD8Y37XT1qWmpjt5,20,321,1,1
92,49WGRu1XmDaU3PGmE1mWtN3VwykU5BTkzmMStuinawM3,20,321,1,1
93,BcZ772JnDdu2ijEyFPjtVvYcq6CKno7zJqsmdFUAgf8n,1,320,1,1
94,5Bze9beSQmGXAjNN7YPBMcyBYMVxJVtMBaFKUQmvVc5F,8,318,1,1
95,HPhqebbDRywTrvrmJPKtnVR8SukLXTRyfvPDxa9i8K9x,1,316,1,1
96,8nmVNHG2xhKLEiwUC5tovA69hmEnUKFFHDsMXiH9eavd,2,312,1,1
97,FQTh3cyWjsAN1ZrBD7kd8dWiW4AbznjXocEc64KqXLeb,20,306,1,1
98,2nEMS3bucSfFxedfcQpBKSUoTUp19wALiCTBpG1Gqv5U,1,306,0,0
99,FHMGzrfWsjwegnXjEnxUbUSzVk4kJjucLwtwBhpkFZqA,5,300,1,0
100,5aYeVvuqWe1eUfr1EZWYUAkjoAf22bHcCiud95ogojKD,5,289,1,1
101,Eap8rRgFBEi3Y4W8zFpw4muTuvKteTqjC7BTrWNe7QoB,16,286,1,1
102,4fiJednAKe63Vsnj5JdkjvfDJ8DLcwpiYnCpQmGK8eLn,12,284,1,0
103,ApMvErgFuH9wEc4SsY6NzKYDUixPcJBexjWAGWhXxech,10,283,1,1
104,BhTuFEjnfR4KJ5pctCaZtCoAdih7dDiHskywjJpGMJun,19,282,1,1
105,8Sid38QZK7K1BHmPbPdcTbiSt2f6XYhFSKF6EPUguaky,17,281,1,1
106,4tzsxAsxErQ8hEZUr2AHVMyKXPmTwNn6uiPzKpJiZkz9,17,280,1,1
107,88DWZEQGbodQZn9jg8BwFqG1Ks23vNcP7qtueZidUi4t,16,280,1,1
108,CqRX5oC1CBKZorM5ZvHSwGY6shczcHKnENHpBqBfShDj,13,280,1,1
109,D748bKZqABc5wNCQsQwCXb4x9Knsm4pBfD6y8r5UYvxn,18,279,1,1
110,A5RoqfkL9TJp16zwbXywjPuQNWzeW2uxYSEn1LsLYdzz,16,276,1,1
111,C6eC5bQFtmsdANNpMAMgFKko9YuE8Mw7PqYm7CGBWAS1,16,274,1,1
112,2qFauKYwgrtva7zQi9w5PY476n491WBJ7saVkjj9Fnx9,16,270,1,1
113,9taQkHysREqoP9cTecnFZt6raDgPV5Fkf7KoaWpMT6CM,5,270,1,1
114,6ocMpAd5uKChsVZW2DnsM9hhbUKZpfomUWSGeTr4Q5g3,18,267,1,1
115,7zRxZbVHrK1jYLufqahQv1oNj3f5DAU4JMrNSqYgPPSo,17,265,1,1
116,38AQeQ4yxZs4fFvvxgyYtPqboRohPZEAoWt5pYGBprh1,16,260,1,1
117,AWmNNbkReZeRuDnr4SzaZjbA3TNjmWu9fYLBgJXPNG85,14,256,1,1
118,D45BcdnBEZhnP4VXzG8MGzWDLgiBAvrvVmgTixPwnoBs,5,256,1,0
119,5ofztG4MLV8p53NMF6MFCdLpA2k5nfn18F3Lb9nAhDXg,16,255,1,1
120,HhLJA5EWvJygtKksWp9xGYFYgdSdtrz4Mpd1VhPzC5Ae,16,255,1,1
121,DtfPpcsKLhMdonwoT9YbqHLWoWyKo9Jirt8KNiGKmRue,1,255,1,1
122,GgzFm1HhtoD1Kr9MTq8JAf3tg64x21WtKLkRa76yn7KS,18,252,1,1
123,CvMYtJn2n9gRJi3gCuQFt9PuAHwm8yN9tZYf8ySYpAd5,15,252,1,1
124,CFsDRAnCUQ9gY4C7zJjovuQTbfXhYXaEeMNXCMirHx1B,16,251,1,1
125,9DhsaDswxrD6seqKfTrBLtYofJmfxvwCGH2CEoZrpfxM,15,250,1,1
126,AFYTiexe6WJgtZogQet45yEXvBkEE1vVJ3Bsd2382eU7,16,248,1,1
127,7Ec2HZywZZnMYQ9nmhaoKEKyE2UUxRTKjnZZQWzNbwUp,15,248,1,1
128,4znf5pPof6puvK4Rd5BQGZfpzf4gCNXViputg3hBEbDK,13,244,1,1
129,2QjHY669ysM4hSqz3mgm2Wz5UyPVM8bxCLcRabxhuAgf,2,243,1,1
130,6rNNdysXvhqie8SLhzA2V8WHf8THGgtzGckyrHu1wrAW,12,238,1,1
131,87yoMT8NEMmHp3qZCN9c7j1QpJnEJdBxeNES3FiYsrm,14,235,1,1
132,SeFigEDwGikN9Jbrbgcixm9i2bAwxZgHmxHDkCJ7zMp,6,234,1,1
133,9T7Q5wZ14KXyCGQoKVKq1RiZjFK1Qia8quvLALunsM4k,7,233,1,1
134,HMpM7qdNy3cngywHnwPACJEmmfyRsFTdk7VugQFCkCie,13,232,1,1
135,97ZC7u52JeLPk3fEK6MUFdxnnjhx2bvc8LmiSEHrX58g,12,231,1,1
136,6rKRda5HZXd2h8Mo5ZBZqWQU6rnK2RQgYC1Y3tiDGJrM,12,229,1,1
137,9RWRCJGymAUV4kvsQuLpJitp48zSGvGEccVcfihgUzVG,2,225,1,1
138,FuH5ogbrCbAowZWatqdKqv4CgHjULVpUEuBrYeVLJ3K1,1,225,0,0
139,FwvCMvYh3KSNjQPbu8STGYWfiLReRJa57i4TxPNwUw1o,1,222,0,0
140,G3woxPtL5Uh5MVVa8ZGYxZThRMsv2FV6gqtEbfHWbaGf,13,217,1,1
141,8umPs96cv2UYpnDKeUshdUx6Xd3g4CfknrrM1gUg6fbN,12,216,1,1
142,HVcFPeraZZmXG55fqdQtW9suXJDhXVPY7nSXwgnCV5gr,12,215,1,1
143,CCbc7RzF2vufCaVKBHCk6fbuGEMDDzrtq3qhwudd2wGz,12,215,1,1
144,DRPeMowpMdNNLzmsq6TydXPiMUosLAgtcJGmxPAVDNYA,8,213,1,1
145,H99WGfhdriZB6zVZd2AsQeYRXt13FpHuXWRhUbCt2i77,12,212,1,1
146,EX9VpgMMuotFes34rAu29myAkNskjs6sq2dpgD457YHA,9,211,1,1
147,Ckb1BQuZJUKVNkYVCBqHq4gfETmYyo9YpN1RTXG9iuL6,12,208,1,1
148,Cit1jWR2QwmfiskT5M1NRd3u8uA7XwhARvgqAiCHNWNg,12,207,1,1
149,AKmRajYt6CrHFNVLr5mcG6kwtnZNk7Eo3JruqFbjWS8e,3,207,1,0
150,2YcsiKCBdT8SZdbgm9UWwgnozRq7A7sFZVBhcoKiUUXd,3,207,1,0
151,9PPeCR3LbnfeMZC2MLte3poiH5uRdz1FBsL7oKyGrkWi,1,207,1,1
152,2odaT1Zo8MjhrURExdqRoTcBZyPqT9rrvAc66gkxaLJ5,12,206,1,1
153,9rnHKyUygYfdjoQXDQYrtJHPCe19BPkgVUDJD2JnLp84,12,206,1,1
154,6GZ8CF3zRPrzbkHvRSAUENcgQZxDRXSDwsXFP5dxZquC,12,205,1,1
155,6uiPFTbD3S5aMoyo7r8DGnBVGzoHdC5wPCUaK35Dipjv,18,204,1,1
156,DEAf6NEi9Xn8KaUKVc8RKnW5KdWEQmapwT16BgdaKVhn,13,204,1,1
157,5EDTCXugermuX4V9XxxgykYmaMicBvXGtWKWXktSn72a,14,202,1,1
158,Fjqc9MvTdbooZLxKqZXWdi2GjoJUg2mj9HL9K55wkbZk,12,201,1,1
159,Gj9t8LMm95XVhNBrVacvzUxPUJTHoo3RdBkN4T9KfR9,12,201,1,1
160,JA5vCSLRBJmrpKhocHmf3Kx3T9W8uoUap4e9YVtGvb5j,12,201,1,1
161,331MBFmmRSJ8J3vMCnuzwGfdKNdX9A6JDU8xhPcQ4FF6,6,200,1,1
162,5Z9nTrRmoqeiMzZgpyjGfLaSJpK4UMEhEediKsFsKDe9,14,198,1,1
163,AvVmDxbZio2uDZwZu7uXiJRVhM5AhEZ8wWRj4Ah6rVR1,13,197,1,1
164,4ja2N12Zczh9K25zGFTfao6yPdTZSfA5Bw4QueSmQCYJ,12,197,1,1
165,DxZd64s8zj9ujUfnfox24k7iV6bGP2ks1C9gz75WMiyA,12,197,1,1
166,5bZS6WG1vx2UJsbo7jWnRwuKgNQdCvVknMrYcjkdQAA6,12,196,1,1
167,Gsv13oph2i6nkJvNkVfuzkcbHWchz6viUtEg2vsxQMtM,12,192,1,1
168,D7dcuP3eFPeC9UFALbYNAQrWn4WqZUgQq2Y99nnUHbrY,12,191,1,1
169,E7MwrNbFtDaymDxa5ah69z1EyynFkWKrWnrGNSuL8BUo,12,190,1,1
170,FR7UuJu3Pp6o43ieAiRxvejqBJ9JJ9DmEyaJhfXatSGZ,12,190,1,1
171,BVnnSwMYLaaAron6S1QgoK5kSUgp7D8SjYUoxPDtiGvA,12,190,1,1
172,F6w9iy1cvVYyZZZKwjCGPJLrcukBhkPtNdLWVtno85uU,13,189,1,1
173,5MZJ6Tm1nPS293i6n1Y8E7TTCVzqHg8CtzdvTtncQCQe,12,189,1,1
174,3cThpUeMfAAA1g7gS9UcHmexgkEEdpEfP1Y4eej3AiYB,12,189,1,1
175,5U7i87dM3CZpNwsVG8Xov9YmFtkEFuaKNKz6eCaZNnrv,1,189,0,0
176,3KcgZxhkKaguYxCr4HdywRawQboWJBRAKFuiExYjKFZB,12,187,1,1
177,Ez2U27TRScksd6q7xoVgX44gX9HAjviN2cdKAL3cFBFE,12,186,1,1
178,G6tVCURWSaFiaQWUxENLQv5fNuFoH64JSxS4B3WvjiKK,12,185,1,1
179,2XKPWxJ3Dk7rE6NXZaVFkBkpvFC3TDsXG3JjtJ4pU3Lk,12,185,1,1
180,4iLYd1yWJYB5A8dYy1XvksLTGvnBSt3zo5fFD3NvRYo9,13,182,1,0
181,5zmRoXQtH9Y67TxmnzFJXwaxtygimRFV5h1SDCww29pf,12,182,1,1
182,5utx8KnHg1TPg5STRMDqha3euPPWGXtkQG87zkq3LRCE,12,182,1,1
183,3rvufcqwNN6kZW6J9jCa1UGVr7qEK2kxpvE98bYTqFe8,12,181,1,1
184,7faynnJJ8EMHFS4qvbdUjmxcaJRK2A6gJPR6CzxfDSFM,12,181,1,1
185,3dce4krt3aAUTk2vxMgYJNn7eqPJZeQPpRARUFviW4t5,13,180,1,1
186,8cFr4drnJxfdbYrSxhcpvRmrEbwdEtH3ounFHtVN94ta,11,179,1,1
187,BBQRHAyaDxbFj7U19ardcyfu9h9TB7CxFiqCSapbLQTm,12,178,1,1
188,7jg685BhAQRff8dwcjqu7cSkk66mgQ1AhUySGjWBLEPe,3,178,0,0
189,GEFZqqqHfLB5GWsKVBuoHiajzR6kPPgmdrLuJLcBB9bt,12,177,1,1
190,7kE5WveDJrtEjfXAVDdkj2j5gYegZQrQBfkTkgd8MES1,10,176,1,1
191,7zZhBipppaJiss3DxGTg7BiW6N9a4LLThf3Y3i35R5F8,1,175,1,1
192,3s2h9i2Jh9nhsomabQn3Q4qZoNiS9pNpvbms5NnuFZ2n,19,174,1,1
193,FgHHfYKL78rcv4PhvCZK5cG8Caowu9NJnizdtRudgQG3,1,173,1,1
194,AsmRseY3sjGtTa3LceQXuh66yPg6AUTBMsFprbnbWuX3,13,172,1,1
195,63Kaxzs8BxXh7sPZHDnAy9HwvkeLwJ3mF33EcXKSjpT9,12,172,1,1
196,7ZHS5iQHec2s8Jxu2wmiJs8jPPCupYHyu2b4rG4hFsWx,9,172,1,0
197,8exgFC3LFMPmXsGbpwZNgNnfR7NdyUVdZ2Rz1uCBiAuE,10,171,1,1
198,DZ619EDjX7MjVijYZ3p6gFZCgVwg7iM3EpHtAYccTHJc,12,170,1,1
199,BcZBAyghn8visi3U58ZjS2gZqVm77AyxbHsadw9zzn1e,1,169,1,1
200,Es6c3Mp1f4NbGroqwbCMAYd5Ex62mfm9hP8jkUET3w41,12,165,1,1
201,PDYiyqHAHXbn3ZRSBa5QXJcT454JEiVpf1sip6PaWbK,12,165,1,1
202,Hjhzq7cLQQ6X2cH5fSM3tWdR4Z1Nx9HYLKJQSmYqenhQ,3,162,1,1
203,odpsYiKmwJjXXfZwaWTAd6uspSpbC6mN4Z4HJwirTEt,2,162,0,0
204,BQ4mdDirGUSNWa9ReThAjS3eGkSmkFbGC9s8bJ1Jbk51,10,160,1,1
205,6E5oX86Bf896Fhg3QyNkzA5fPRAGbERft5DTbZnKZDpA,12,159,1,1
206,9Ux5i76PKh26VmaSEc5acC3PzjbTbau81ZtxkkZscxVD,8,159,1,1
207,2cKu2qKAcQiBU8PmhPVm1Z8Bid8jTZQ3kBVDG6WKmF7b,8,156,1,1
208,Eo4KwH4sBWd9qq2FGrymaykZtXsCyAhdUnGzCRoyXT91,10,154,1,1
209,DxgnBZYmXMpkAcbVwFn9RmMWvs2FNkA4cH3L6HqgtM7z,12,153,1,1
210,5C27bmKCZu97TsUBrAQhjH5csToJDJtTHrTnZAxhWuxP,12,152,1,1
211,7dbYWAKSaEh5bxbGP3xEDkMz9KUVtSyjAUgujHvqWg2u,3,152,1,1
212,9zxbkLPtyJgYcUAhvgCNuJKVqeh8HyusrK1NvJRgghFd,1,152,0,0
213,8YDGDkE7dRxTHrMCJTNtAGjj77wzxsHcNqCC1XhnZtNV,8,151,1,1
214,9u29VyeejibVDyYKsHt4xLWQuezq3cjeczAxdqRBv87i,1,151,1,1
215,BfShVSBDfmjb8ZpQcoRHBnW7n2aTBpSWM6sBRbgsswqe,10,148,1,1
216,3m4tXZ1TyULE5WRN9tR22W7JeZ2KBdefdpN7xu5CJLKW,9,147,1,1
217,DbaMcdueDGdLxUWxPT73mq3cK4fkjx9HLsGbQHa1DByv,8,142,1,1
218,DZkSD6ndfrtzeMGcGZDTx1Me5tnJEitBQccsP43C8uHj,7,141,1,1
219,6KYz4vYBMNWxHTBa9BdHjspZzFrNFN6ofjC754yibmJ8,6,138,1,1
220,5J7AJEtoPEXuJPgsmJd81QXzXeBL2h6mKgD2BYGuX6Uv,6,137,1,1
221,AhLTd4o1hKF3LdXjRQiyLs48qgAEtnSHugg9mXKYJd4o,8,136,1,1
222,FSgNC2k3tEwhyRJxcncMqqoVRD7bbAJkLFwX4jBUACJb,8,132,1,1
223,J7efDiyXxKk5Dvqg6dTCnmnzjrv4KvsfuWZPfx6gsSe4,8,132,1,1
224,96SoAJj9hezLYSWtiwNSrVumZibXxzX8hnRT3BmitFC4,1,131,1,1
225,CW27iAeyxF1k3buWfgW4mHoBhjtdyeRxHb8xdis8zK1r,6,129,1,1
226,8JoJZkwoTB1SfMztNBCT9vh9eH2wcMLZQPHKgpToZLCK,8,128,1,1
227,3XPmNaQy9DMUxUC6yuBBE3TmSNsL7Cz8rUNrHs8STXj2,1,128,0,0
228,9UtvG7PPjfoiqcHG4LBUTrGUXnywAnLm9xyTVCeUhbju,8,124,1,1
229,EWufrupq27FGoVr5zXhT7jQQYhmhYi9H2GYuQK2DaFXB,1,124,1,1
230,6QQWLpHx6iWECR2dSUwaW9JBWEe4PAqiZHDrLEsemuvM,7,121,1,1
231,3tFzsGU1qMusp1t2noze8F1tTqnePVqQjEHPqJdKeQuV,1,121,1,1
232,pn5FCk9xgeYX311dn1gigtefEJ39sPSob3Gad3SUVJx,8,118,1,1
233,FP5knkMJKxqM7YiLMxyyRowuegaNsEGghbMmW4zat9EW,5,118,1,1
234,7Rp51HCQBf3TFivfqMk65pAKbtogwrUpEAtfN3f8Ciz2,3,118,1,1
235,EAbP2AFAoSRUf7vaKGa9HcWKwSoqMnva2RwJrMTPdLE1,6,117,1,1
236,Hbrvgki3XHdeN742DxTQq9Jmqbfbj9xYWgrmLXCYpEH9,1,116,0,0
237,34D9uwhzj6oGdLRvUWUkj8tXmRdk3sDCbCdXAFUYnBN2,7,114,1,1
238,B7dG2BAzppnAnNwcC6BNVY1t3kszua2cPfKp9mCVqswf,3,114,1,1
239,21oUygjRUp5VGNKMJ9SuJpfT6LvnKn7ZDjCEHxxachXt,3,114,0,0
240,8xHoiYGDZZNMgsudtn2mAaG9tFurxw8Q1yNXkscUvokg,6,113,1,1
241,E6wWGdQ2PmgFWx3nMfpJz7ogZ3KbqVQLy2nnYX4Ngd47,1,113,1,1
242,5X36VbcnSRFnkStuYEJVPYq4GMXqTi1ebvp5v8hNKXFd,5,112,1,1
243,GwWmRtNf63forQ9JxmohqcKR3GnJEQ7qyxzxyPo7VRzM,1,111,0,0
244,2jkzRZaAt1PVjXxFjhR2z2SsTCzuJTYnnzdedXsZbJog,8,107,1,1
245,AjFQSGQZDmisxB9fvS95XFHdarYtGeiE3Dkjd4Taeb8c,8,107,1,1
246,8Z2DUUPQnzkAhPNmKFXHLHvWt3bx1wKpeinehs549us2,6,107,1,1
247,AFAL4eM4dNPNX1ENBUNURvE6F5By2zSki4dLaxtVdBqH,5,106,1,0
248,HyJLJRYKrX7sQiqXEFeBjyErE62ALoHUT8w3G2hsUsJu,5,105,1,0
249,J3KLYuHwX2q6YTfokZJiSxVbPGf2BHM3yQzUXxecXJjr,6,104,1,1
250,3MeFJZk7vAYRUCiUuV1KZwcZUwFEJPewmLzbyWGG9rkf,1,104,1,1
251,4ggmNJTqPUNbdvXpG9tR8UHUDCFsLf2x4yHEDMqFwEmh,1,101,0,0
252,FGHWEvk64YB9DFiA7FSBvRUL4DuLp3whKv1YgF7Ckwx6,4,100,1,1
253,24cbrKC7Bsr8S2YrUysttRKwDiQDpppKXn9mdvTq3JQ1,1,100,0,0
254,62XmP57M52CqUaJozq2wVD5XYfbeVhH3JA3yY6ZjSCRj,5,99,1,1
255,4QC6uARtuZXPbW5vyZJDs9UAPzg4h2Wb65XmASsXsZab,1,99,1,1
256,DQ7noXjzMTSGYM4AwDUJ6zGAs6PhHx7yDbUMAu7veoE8,6,95,1,1
257,AfnCSs9mHMGwUnYCaJ6JbMuxPrFvzd9kPWRdcgzpYfHB,6,95,1,1
258,9S7QPAAVhhTrkjgrdQdMho6nNjgf7qXc6Ap5tZN7gY2y,1,94,0,0
259,3Gx8KH93zNM1s2ZwJdBJUnAoGYuthc18V8tGNeLpJEyq,6,93,1,1
260,2ygDhwpwcGVm4nZGXfWUpFpxQgVLxBPvjyc1VsqPDXX7,6,93,1,1
261,7xETpQ2DY6fEgtc1ruwaHiS5xpmJcfAHYhe8CC9yGyuE,1,93,1,1
262,AQaZdrWb4yyBr12fWHAwyZ4PkoF3AoKSE2zKYpP3EB34,1,91,1,1
263,FrQSw2kb2FTWbhCmCZcBVmpu3uxDq2QNSAhshy8RPxDV,1,91,0,0
